nohup: ignoring input
Setting up watches.
Watches established.
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.81.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.82.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.83.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.84.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.85.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.86.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.87.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.88.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.89.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.90.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.91.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.92.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.93.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.94.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.95.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.96.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.97.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.98.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.99.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.100.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.101.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.102.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.103.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.104.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.105.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.106.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.107.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.108.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.109.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.110.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.111.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.112.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.113.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.114.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.115.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.116.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.117.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.118.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.119.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.120.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.121.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.122.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.123.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.124.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.125.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.126.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.127.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.128.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.129.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.130.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.131.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.132.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.133.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.134.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.135.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.136.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.137.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.138.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.139.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.140.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.141.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.142.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.143.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.144.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.145.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.146.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.147.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.148.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.149.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.150.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.151.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.152.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.153.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.154.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.155.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.156.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.157.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.158.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.159.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.160.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.161.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.162.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.163.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.164.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.165.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.166.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.167.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.168.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.169.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.170.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.171.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.172.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.173.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.174.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.175.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.176.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.177.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.178.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.179.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.180.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.181.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.182.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.183.dcm  
  inflating: /home/nz8/volu_morfo/data/inputs/2.16.840.1.114584.2171417913.23558.20195.43593.236801044622641_temp/1.2.840.113619.2.363.10499743.14163194.15326.1751311330.184.dcm  
